MODEL_CARD.md	3739 bytes
README.md	645 bytes
checkpoints/full_hand_expA/gloss_translator_multistride_best.pth	960538 bytes
checkpoints/lite_expB/gloss_translator_multistride_best.pth	960538 bytes
code/config/classes_final6.json	964 bytes
code/gloss/final_model.py	3133 bytes
code/gloss/fullcascade_dataset.py	1715 bytes
code/gloss/fullcascade_features.py	2925 bytes
code/scripts/36_train_multistride_final.py	7506 bytes
code/scripts/37_eval_stride_speed_grid.py	4001 bytes
metadata/ENVIRONMENT.txt	187 bytes
metadata/GIT_VERSION.txt	68 bytes
metadata/ONNX_SUMMARY.json	1469 bytes
metadata/ONNX_SUMMARY.txt	821 bytes
metadata/SOURCE_PATHS.tsv	2358 bytes
models/full_hand_expA/gloss_hand_expA.onnx	901890 bytes
models/lite_expB/gloss_lite_expB.onnx	901890 bytes
models/upstream_landmark_frontends/Iris-2.0-lite.onnx	3496482 bytes
models/upstream_landmark_frontends/hand_final.onnx	7733521 bytes
reports/full_hand_expA/accuracy_heatmap.png	77532 bytes
reports/full_hand_expA/macro_f1_heatmap.png	79503 bytes
reports/full_hand_expA/summary.json	493 bytes
reports/full_hand_expA/training_summary.json	54038 bytes
reports/lite_expB/accuracy_heatmap.png	78380 bytes
reports/lite_expB/macro_f1_heatmap.png	83627 bytes
reports/lite_expB/summary.json	504 bytes
reports/lite_expB/training_summary.json	54119 bytes
